
------------------------------------------------
Analysis of:        .\1.xlsx
File size:          77
Number of sheets:   1
Cells total:        12000
Cells empty:        1992
Plain data:         1668
Functions:          8340
Unique functions:   8340
References:         0
-> Calculated cells per data cell:    5.0
-> Referencing cells per data cell:   0.0
-> Redundancy of functions:           0%
------------------------------------------------

Unsupported functions found in sheet:


Unique functions in alphabetical order:

=IF(AVERAGE(B1,C1),SUM(D1:F1))
=IF(AVERAGE(D296,E296),SUM(F296:H296))
=IF(AVERAGE(D297,E297),SUM(F297:H297))
=IF(AVERAGE(D298,E298),SUM(F298:H298))
=IF(AVERAGE(D299,E299),SUM(F299:H299))
=IF(AVERAGE(D3,E3),SUM(F3:H3))
=IF(AVERAGE(D30,E30),SUM(F30:H30))
=IF(AVERAGE(D300,E300),SUM(F300:H300))
=IF(AVERAGE(D301,E301),SUM(F301:H301))
=IF(AVERAGE(D302,E302),SUM(F302:H302))
=IF(AVERAGE(D303,E303),SUM(F303:H303))
=IF(AVERAGE(D304,E304),SUM(F304:H304))
=IF(AVERAGE(D305,E305),SUM(F305:H305))
=IF(AVERAGE(D306,E306),SUM(F306:H306))
=IF(AVERAGE(D307,E307),SUM(F307:H307))
=IF(AVERAGE(D308,E308),SUM(F308:H308))
=IF(AVERAGE(D309,E309),SUM(F309:H309))
=IF(AVERAGE(D31,E31),SUM(F31:H31))
=IF(AVERAGE(D310,E310),SUM(F310:H310))
=IF(AVERAGE(D311,E311),SUM(F311:H311))
=IF(AVERAGE(D312,E312),SUM(F312:H312))
=IF(AVERAGE(D313,E313),SUM(F313:H313))
=IF(AVERAGE(D314,E314),SUM(F314:H314))
=IF(AVERAGE(D315,E315),SUM(F315:H315))
=IF(AVERAGE(D316,E316),SUM(F316:H316))
=IF(AVERAGE(D317,E317),SUM(F317:H317))
=IF(AVERAGE(D318,E318),SUM(F318:H318))
=IF(AVERAGE(D319,E319),SUM(F319:H319))
=IF(AVERAGE(D32,E32),SUM(F32:H32))
=IF(AVERAGE(D320,E320),SUM(F320:H320))
=IF(AVERAGE(D321,E321),SUM(F321:H321))
=IF(AVERAGE(D322,E322),SUM(F322:H322))
=IF(AVERAGE(D323,E323),SUM(F323:H323))
=IF(AVERAGE(D324,E324),SUM(F324:H324))
=IF(AVERAGE(D325,E325),SUM(F325:H325))
=IF(AVERAGE(D326,E326),SUM(F326:H326))
=IF(AVERAGE(D327,E327),SUM(F327:H327))
=IF(AVERAGE(D328,E328),SUM(F328:H328))
=IF(AVERAGE(D329,E329),SUM(F329:H329))
=IF(AVERAGE(D33,E33),SUM(F33:H33))
=IF(AVERAGE(D330,E330),SUM(F330:H330))
=IF(AVERAGE(D331,E331),SUM(F331:H331))
=IF(AVERAGE(D332,E332),SUM(F332:H332))
=IF(AVERAGE(D333,E333),SUM(F333:H333))
=IF(AVERAGE(D334,E334),SUM(F334:H334))
=IF(AVERAGE(D335,E335),SUM(F335:H335))
=IF(AVERAGE(D336,E336),SUM(F336:H336))
=IF(AVERAGE(D337,E337),SUM(F337:H337))
=IF(AVERAGE(D338,E338),SUM(F338:H338))
=IF(AVERAGE(D339,E339),SUM(F339:H339))
=IF(AVERAGE(D34,E34),SUM(F34:H34))
=IF(AVERAGE(D340,E340),SUM(F340:H340))
=IF(AVERAGE(D341,E341),SUM(F341:H341))
=IF(AVERAGE(D342,E342),SUM(F342:H342))
=IF(AVERAGE(D343,E343),SUM(F343:H343))
=IF(AVERAGE(D344,E344),SUM(F344:H344))
=IF(AVERAGE(D345,E345),SUM(F345:H345))
=IF(AVERAGE(D346,E346),SUM(F346:H346))
=IF(AVERAGE(D347,E347),SUM(F347:H347))
=IF(AVERAGE(D348,E348),SUM(F348:H348))
=IF(AVERAGE(D349,E349),SUM(F349:H349))
=IF(AVERAGE(D35,E35),SUM(F35:H35))
=IF(AVERAGE(D350,E350),SUM(F350:H350))
=IF(AVERAGE(D351,E351),SUM(F351:H351))
=IF(AVERAGE(D352,E352),SUM(F352:H352))
=IF(AVERAGE(D353,E353),SUM(F353:H353))
=IF(AVERAGE(D354,E354),SUM(F354:H354))
=IF(AVERAGE(D355,E355),SUM(F355:H355))
=IF(AVERAGE(D356,E356),SUM(F356:H356))
=IF(AVERAGE(D357,E357),SUM(F357:H357))
=IF(AVERAGE(D358,E358),SUM(F358:H358))
=IF(AVERAGE(D359,E359),SUM(F359:H359))
=IF(AVERAGE(D36,E36),SUM(F36:H36))
=IF(AVERAGE(D360,E360),SUM(F360:H360))
=IF(AVERAGE(D361,E361),SUM(F361:H361))
=IF(AVERAGE(D362,E362),SUM(F362:H362))
=IF(AVERAGE(D363,E363),SUM(F363:H363))
=IF(AVERAGE(D364,E364),SUM(F364:H364))
=IF(AVERAGE(D365,E365),SUM(F365:H365))
=IF(AVERAGE(D366,E366),SUM(F366:H366))
=IF(AVERAGE(D367,E367),SUM(F367:H367))
=IF(AVERAGE(D368,E368),SUM(F368:H368))
=IF(AVERAGE(D369,E369),SUM(F369:H369))
=IF(AVERAGE(D37,E37),SUM(F37:H37))
=IF(AVERAGE(D370,E370),SUM(F370:H370))
=IF(AVERAGE(D371,E371),SUM(F371:H371))
=IF(AVERAGE(D372,E372),SUM(F372:H372))
=IF(AVERAGE(D373,E373),SUM(F373:H373))
=IF(AVERAGE(D374,E374),SUM(F374:H374))
=IF(AVERAGE(D375,E375),SUM(F375:H375))
=IF(AVERAGE(D376,E376),SUM(F376:H376))
=IF(AVERAGE(D377,E377),SUM(F377:H377))
=IF(AVERAGE(D378,E378),SUM(F378:H378))
=IF(AVERAGE(D379,E379),SUM(F379:H379))
=IF(AVERAGE(D38,E38),SUM(F38:H38))
=IF(AVERAGE(D380,E380),SUM(F380:H380))
=IF(AVERAGE(D381,E381),SUM(F381:H381))
=IF(AVERAGE(D382,E382),SUM(F382:H382))
=IF(AVERAGE(D383,E383),SUM(F383:H383))
=IF(AVERAGE(D384,E384),SUM(F384:H384))
=IF(AVERAGE(D385,E385),SUM(F385:H385))
=IF(AVERAGE(D386,E386),SUM(F386:H386))
=IF(AVERAGE(D387,E387),SUM(F387:H387))
=IF(AVERAGE(D388,E388),SUM(F388:H388))
=IF(AVERAGE(D389,E389),SUM(F389:H389))
=IF(AVERAGE(D39,E39),SUM(F39:H39))
=IF(AVERAGE(D390,E390),SUM(F390:H390))
=IF(AVERAGE(D391,E391),SUM(F391:H391))
=IF(AVERAGE(D392,E392),SUM(F392:H392))
=IF(AVERAGE(D393,E393),SUM(F393:H393))
=IF(AVERAGE(D394,E394),SUM(F394:H394))
=IF(AVERAGE(D395,E395),SUM(F395:H395))
=IF(AVERAGE(D396,E396),SUM(F396:H396))
=IF(AVERAGE(D397,E397),SUM(F397:H397))
=IF(AVERAGE(D398,E398),SUM(F398:H398))
=IF(AVERAGE(D399,E399),SUM(F399:H399))
=IF(AVERAGE(D4,E4),SUM(F4:H4))
=IF(AVERAGE(D40,E40),SUM(F40:H40))
=IF(AVERAGE(D400,E400),SUM(F400:H400))
=IF(AVERAGE(D401,E401),SUM(F401:H401))
=IF(AVERAGE(D402,E402),SUM(F402:H402))
=IF(AVERAGE(D403,E403),SUM(F403:H403))
=IF(AVERAGE(D404,E404),SUM(F404:H404))
=IF(AVERAGE(D405,E405),SUM(F405:H405))
=IF(AVERAGE(D406,E406),SUM(F406:H406))
=IF(AVERAGE(D407,E407),SUM(F407:H407))
=IF(AVERAGE(D408,E408),SUM(F408:H408))
=IF(AVERAGE(D409,E409),SUM(F409:H409))
=IF(AVERAGE(D41,E41),SUM(F41:H41))
=IF(AVERAGE(D410,E410),SUM(F410:H410))
=IF(AVERAGE(D411,E411),SUM(F411:H411))
=IF(AVERAGE(D412,E412),SUM(F412:H412))
=IF(AVERAGE(D413,E413),SUM(F413:H413))
=IF(AVERAGE(D414,E414),SUM(F414:H414))
=IF(AVERAGE(D415,E415),SUM(F415:H415))
=IF(AVERAGE(D416,E416),SUM(F416:H416))
=IF(AVERAGE(D417,E417),SUM(F417:H417))
=IF(AVERAGE(D418,E418),SUM(F418:H418))
=IF(AVERAGE(D419,E419),SUM(F419:H419))
=IF(AVERAGE(D42,E42),SUM(F42:H42))
=IF(AVERAGE(D420,E420),SUM(F420:H420))
=IF(AVERAGE(D421,E421),SUM(F421:H421))
=IF(AVERAGE(D422,E422),SUM(F422:H422))
=IF(AVERAGE(D423,E423),SUM(F423:H423))
=IF(AVERAGE(D424,E424),SUM(F424:H424))
=IF(AVERAGE(D425,E425),SUM(F425:H425))
=IF(AVERAGE(D426,E426),SUM(F426:H426))
=IF(AVERAGE(D427,E427),SUM(F427:H427))
=IF(AVERAGE(D428,E428),SUM(F428:H428))
=IF(AVERAGE(D429,E429),SUM(F429:H429))
=IF(AVERAGE(D43,E43),SUM(F43:H43))
=IF(AVERAGE(D430,E430),SUM(F430:H430))
=IF(AVERAGE(D431,E431),SUM(F431:H431))
=IF(AVERAGE(D432,E432),SUM(F432:H432))
=IF(AVERAGE(D433,E433),SUM(F433:H433))
=IF(AVERAGE(D434,E434),SUM(F434:H434))
=IF(AVERAGE(D435,E435),SUM(F435:H435))
=IF(AVERAGE(D436,E436),SUM(F436:H436))
=IF(AVERAGE(D437,E437),SUM(F437:H437))
=IF(AVERAGE(D438,E438),SUM(F438:H438))
=IF(AVERAGE(D439,E439),SUM(F439:H439))
=IF(AVERAGE(D44,E44),SUM(F44:H44))
=IF(AVERAGE(D440,E440),SUM(F440:H440))
=IF(AVERAGE(D441,E441),SUM(F441:H441))
=IF(AVERAGE(D442,E442),SUM(F442:H442))
=IF(AVERAGE(D443,E443),SUM(F443:H443))
=IF(AVERAGE(D444,E444),SUM(F444:H444))
=IF(AVERAGE(D445,E445),SUM(F445:H445))
=IF(AVERAGE(D446,E446),SUM(F446:H446))
=IF(AVERAGE(D447,E447),SUM(F447:H447))
=IF(AVERAGE(D448,E448),SUM(F448:H448))
=IF(AVERAGE(D449,E449),SUM(F449:H449))
=IF(AVERAGE(D45,E45),SUM(F45:H45))
=IF(AVERAGE(D450,E450),SUM(F450:H450))
=IF(AVERAGE(D451,E451),SUM(F451:H451))
=IF(AVERAGE(D452,E452),SUM(F452:H452))
=IF(AVERAGE(D453,E453),SUM(F453:H453))
=IF(AVERAGE(D454,E454),SUM(F454:H454))
=IF(AVERAGE(D455,E455),SUM(F455:H455))
=IF(AVERAGE(D456,E456),SUM(F456:H456))
=IF(AVERAGE(D457,E457),SUM(F457:H457))
=IF(AVERAGE(D458,E458),SUM(F458:H458))
=IF(AVERAGE(D459,E459),SUM(F459:H459))
=IF(AVERAGE(D46,E46),SUM(F46:H46))
=IF(AVERAGE(D460,E460),SUM(F460:H460))
=IF(AVERAGE(D461,E461),SUM(F461:H461))
=IF(AVERAGE(D462,E462),SUM(F462:H462))
=IF(AVERAGE(D463,E463),SUM(F463:H463))
=IF(AVERAGE(D464,E464),SUM(F464:H464))
=IF(AVERAGE(D465,E465),SUM(F465:H465))
=IF(AVERAGE(D466,E466),SUM(F466:H466))
=IF(AVERAGE(D467,E467),SUM(F467:H467))
=IF(AVERAGE(D468,E468),SUM(F468:H468))
=IF(AVERAGE(D469,E469),SUM(F469:H469))
=IF(AVERAGE(D47,E47),SUM(F47:H47))
=IF(AVERAGE(D470,E470),SUM(F470:H470))
=IF(AVERAGE(D471,E471),SUM(F471:H471))
=IF(AVERAGE(D472,E472),SUM(F472:H472))
=IF(AVERAGE(D473,E473),SUM(F473:H473))
=IF(AVERAGE(D474,E474),SUM(F474:H474))
=IF(AVERAGE(D475,E475),SUM(F475:H475))
=IF(AVERAGE(D476,E476),SUM(F476:H476))
=IF(AVERAGE(D477,E477),SUM(F477:H477))
=IF(AVERAGE(D478,E478),SUM(F478:H478))
=IF(AVERAGE(D479,E479),SUM(F479:H479))
=IF(AVERAGE(D48,E48),SUM(F48:H48))
=IF(AVERAGE(D480,E480),SUM(F480:H480))
=IF(AVERAGE(D481,E481),SUM(F481:H481))
=IF(AVERAGE(D482,E482),SUM(F482:H482))
=IF(AVERAGE(D483,E483),SUM(F483:H483))
=IF(AVERAGE(D484,E484),SUM(F484:H484))
=IF(AVERAGE(D485,E485),SUM(F485:H485))
=IF(AVERAGE(D486,E486),SUM(F486:H486))
=IF(AVERAGE(D487,E487),SUM(F487:H487))
=IF(AVERAGE(D488,E488),SUM(F488:H488))
=IF(AVERAGE(D489,E489),SUM(F489:H489))
=IF(AVERAGE(D49,E49),SUM(F49:H49))
=IF(AVERAGE(D490,E490),SUM(F490:H490))
=IF(AVERAGE(D491,E491),SUM(F491:H491))
=IF(AVERAGE(D492,E492),SUM(F492:H492))
=IF(AVERAGE(D493,E493),SUM(F493:H493))
=IF(AVERAGE(D494,E494),SUM(F494:H494))
=IF(AVERAGE(D495,E495),SUM(F495:H495))
=IF(AVERAGE(D496,E496),SUM(F496:H496))
=IF(AVERAGE(D497,E497),SUM(F497:H497))
=IF(AVERAGE(D498,E498),SUM(F498:H498))
=IF(AVERAGE(D499,E499),SUM(F499:H499))
=IF(AVERAGE(D5,E5),SUM(F5:H5))
=IF(AVERAGE(D50,E50),SUM(F50:H50))
=IF(AVERAGE(D500,E500),SUM(F500:H500))
=IF(AVERAGE(D501,E501),SUM(F501:H501))
=IF(AVERAGE(D502,E502),SUM(F502:H502))
=IF(AVERAGE(D503,E503),SUM(F503:H503))
=IF(AVERAGE(D504,E504),SUM(F504:H504))
=IF(AVERAGE(D505,E505),SUM(F505:H505))
=IF(AVERAGE(D506,E506),SUM(F506:H506))
=IF(AVERAGE(D507,E507),SUM(F507:H507))
=IF(AVERAGE(D508,E508),SUM(F508:H508))
=IF(AVERAGE(D509,E509),SUM(F509:H509))
=IF(AVERAGE(D51,E51),SUM(F51:H51))
=IF(AVERAGE(D510,E510),SUM(F510:H510))
=IF(AVERAGE(D511,E511),SUM(F511:H511))
=IF(AVERAGE(D512,E512),SUM(F512:H512))
=IF(AVERAGE(D513,E513),SUM(F513:H513))
=IF(AVERAGE(D514,E514),SUM(F514:H514))
=IF(AVERAGE(D515,E515),SUM(F515:H515))
=IF(AVERAGE(D516,E516),SUM(F516:H516))
=IF(AVERAGE(D517,E517),SUM(F517:H517))
=IF(AVERAGE(D518,E518),SUM(F518:H518))
=IF(AVERAGE(D519,E519),SUM(F519:H519))
=IF(AVERAGE(D52,E52),SUM(F52:H52))
=IF(AVERAGE(D520,E520),SUM(F520:H520))
=IF(AVERAGE(D521,E521),SUM(F521:H521))
=IF(AVERAGE(D522,E522),SUM(F522:H522))
=IF(AVERAGE(D523,E523),SUM(F523:H523))
=IF(AVERAGE(D524,E524),SUM(F524:H524))
=IF(AVERAGE(D525,E525),SUM(F525:H525))
=IF(AVERAGE(D526,E526),SUM(F526:H526))
=IF(AVERAGE(D527,E527),SUM(F527:H527))
=IF(AVERAGE(D528,E528),SUM(F528:H528))
=IF(AVERAGE(D529,E529),SUM(F529:H529))
=IF(AVERAGE(D53,E53),SUM(F53:H53))
=IF(AVERAGE(D530,E530),SUM(F530:H530))
=IF(AVERAGE(D531,E531),SUM(F531:H531))
=IF(AVERAGE(D532,E532),SUM(F532:H532))
=IF(AVERAGE(D533,E533),SUM(F533:H533))
=IF(AVERAGE(D534,E534),SUM(F534:H534))
=IF(AVERAGE(D535,E535),SUM(F535:H535))
=IF(AVERAGE(D536,E536),SUM(F536:H536))
=IF(AVERAGE(D537,E537),SUM(F537:H537))
=IF(AVERAGE(D538,E538),SUM(F538:H538))
=IF(AVERAGE(D539,E539),SUM(F539:H539))
=IF(AVERAGE(D54,E54),SUM(F54:H54))
=IF(AVERAGE(D540,E540),SUM(F540:H540))
=IF(AVERAGE(D541,E541),SUM(F541:H541))
=IF(AVERAGE(D542,E542),SUM(F542:H542))
=IF(AVERAGE(D543,E543),SUM(F543:H543))
=IF(AVERAGE(D544,E544),SUM(F544:H544))
=IF(AVERAGE(D545,E545),SUM(F545:H545))
=IF(AVERAGE(D546,E546),SUM(F546:H546))
=IF(AVERAGE(D547,E547),SUM(F547:H547))
=IF(AVERAGE(D548,E548),SUM(F548:H548))
=IF(AVERAGE(D549,E549),SUM(F549:H549))
=IF(AVERAGE(D55,E55),SUM(F55:H55))
=IF(AVERAGE(D550,E550),SUM(F550:H550))
=IF(AVERAGE(D551,E551),SUM(F551:H551))
=IF(AVERAGE(D552,E552),SUM(F552:H552))
=IF(AVERAGE(D553,E553),SUM(F553:H553))
=IF(AVERAGE(D554,E554),SUM(F554:H554))
=IF(AVERAGE(D555,E555),SUM(F555:H555))
=IF(AVERAGE(D556,E556),SUM(F556:H556))
=IF(AVERAGE(D557,E557),SUM(F557:H557))
=IF(AVERAGE(D558,E558),SUM(F558:H558))
=IF(AVERAGE(D559,E559),SUM(F559:H559))
=IF(AVERAGE(D56,E56),SUM(F56:H56))
=IF(AVERAGE(D560,E560),SUM(F560:H560))
=IF(AVERAGE(D561,E561),SUM(F561:H561))
=IF(AVERAGE(D562,E562),SUM(F562:H562))
=IF(AVERAGE(D563,E563),SUM(F563:H563))
=IF(AVERAGE(D564,E564),SUM(F564:H564))
=IF(AVERAGE(D565,E565),SUM(F565:H565))
=IF(AVERAGE(D566,E566),SUM(F566:H566))
=IF(AVERAGE(D567,E567),SUM(F567:H567))
=IF(AVERAGE(D568,E568),SUM(F568:H568))
=IF(AVERAGE(D569,E569),SUM(F569:H569))
=IF(AVERAGE(D57,E57),SUM(F57:H57))
=IF(AVERAGE(D570,E570),SUM(F570:H570))
=IF(AVERAGE(D571,E571),SUM(F571:H571))
=IF(AVERAGE(D572,E572),SUM(F572:H572))
=IF(AVERAGE(D573,E573),SUM(F573:H573))
=IF(AVERAGE(D574,E574),SUM(F574:H574))
=IF(AVERAGE(D575,E575),SUM(F575:H575))
=IF(AVERAGE(D576,E576),SUM(F576:H576))
=IF(AVERAGE(D577,E577),SUM(F577:H577))
=IF(AVERAGE(D578,E578),SUM(F578:H578))
=IF(AVERAGE(D579,E579),SUM(F579:H579))
=IF(AVERAGE(D58,E58),SUM(F58:H58))
=IF(AVERAGE(D580,E580),SUM(F580:H580))
=IF(AVERAGE(D581,E581),SUM(F581:H581))
=IF(AVERAGE(D582,E582),SUM(F582:H582))
=IF(AVERAGE(D583,E583),SUM(F583:H583))
=IF(AVERAGE(D584,E584),SUM(F584:H584))
=IF(AVERAGE(D585,E585),SUM(F585:H585))
=IF(AVERAGE(D586,E586),SUM(F586:H586))
=IF(AVERAGE(D587,E587),SUM(F587:H587))
=IF(AVERAGE(D588,E588),SUM(F588:H588))
=IF(AVERAGE(D589,E589),SUM(F589:H589))
=IF(AVERAGE(D59,E59),SUM(F59:H59))
=IF(AVERAGE(D590,E590),SUM(F590:H590))
=IF(AVERAGE(D591,E591),SUM(F591:H591))
=IF(AVERAGE(D592,E592),SUM(F592:H592))
=IF(AVERAGE(D593,E593),SUM(F593:H593))
=IF(AVERAGE(D594,E594),SUM(F594:H594))
=IF(AVERAGE(D595,E595),SUM(F595:H595))
=IF(AVERAGE(D596,E596),SUM(F596:H596))
=IF(AVERAGE(D597,E597),SUM(F597:H597))
=IF(AVERAGE(D598,E598),SUM(F598:H598))
=IF(AVERAGE(D599,E599),SUM(F599:H599))
=IF(AVERAGE(D6,E6),SUM(F6:H6))
=IF(AVERAGE(D60,E60),SUM(F60:H60))
=IF(AVERAGE(D600,E600),SUM(F600:H600))
=IF(AVERAGE(D601,E601),SUM(F601:H601))
=IF(AVERAGE(D602,E602),SUM(F602:H602))
=IF(AVERAGE(D603,E603),SUM(F603:H603))
=IF(AVERAGE(D604,E604),SUM(F604:H604))
=IF(AVERAGE(D605,E605),SUM(F605:H605))
=IF(AVERAGE(D606,E606),SUM(F606:H606))
=IF(AVERAGE(D607,E607),SUM(F607:H607))
=IF(AVERAGE(D608,E608),SUM(F608:H608))
=IF(AVERAGE(D609,E609),SUM(F609:H609))
=IF(AVERAGE(D61,E61),SUM(F61:H61))
=IF(AVERAGE(D610,E610),SUM(F610:H610))
=IF(AVERAGE(D611,E611),SUM(F611:H611))
=IF(AVERAGE(D612,E612),SUM(F612:H612))
=IF(AVERAGE(D613,E613),SUM(F613:H613))
=IF(AVERAGE(D614,E614),SUM(F614:H614))
=IF(AVERAGE(D615,E615),SUM(F615:H615))
=IF(AVERAGE(D616,E616),SUM(F616:H616))
=IF(AVERAGE(D617,E617),SUM(F617:H617))
=IF(AVERAGE(D618,E618),SUM(F618:H618))
=IF(AVERAGE(D619,E619),SUM(F619:H619))
=IF(AVERAGE(D62,E62),SUM(F62:H62))
=IF(AVERAGE(D620,E620),SUM(F620:H620))
=IF(AVERAGE(D621,E621),SUM(F621:H621))
=IF(AVERAGE(D622,E622),SUM(F622:H622))
=IF(AVERAGE(D623,E623),SUM(F623:H623))
=IF(AVERAGE(D624,E624),SUM(F624:H624))
=IF(AVERAGE(D625,E625),SUM(F625:H625))
=IF(AVERAGE(D626,E626),SUM(F626:H626))
=IF(AVERAGE(D627,E627),SUM(F627:H627))
=IF(AVERAGE(D628,E628),SUM(F628:H628))
=IF(AVERAGE(D629,E629),SUM(F629:H629))
=IF(AVERAGE(D63,E63),SUM(F63:H63))
=IF(AVERAGE(D630,E630),SUM(F630:H630))
=IF(AVERAGE(D631,E631),SUM(F631:H631))
=IF(AVERAGE(D632,E632),SUM(F632:H632))
=IF(AVERAGE(D633,E633),SUM(F633:H633))
=IF(AVERAGE(D634,E634),SUM(F634:H634))
=IF(AVERAGE(D635,E635),SUM(F635:H635))
=IF(AVERAGE(D636,E636),SUM(F636:H636))
=IF(AVERAGE(D637,E637),SUM(F637:H637))
=IF(AVERAGE(D638,E638),SUM(F638:H638))
=IF(AVERAGE(D639,E639),SUM(F639:H639))
=IF(AVERAGE(D64,E64),SUM(F64:H64))
=IF(AVERAGE(D640,E640),SUM(F640:H640))
=IF(AVERAGE(D641,E641),SUM(F641:H641))
=IF(AVERAGE(D642,E642),SUM(F642:H642))
=IF(AVERAGE(D643,E643),SUM(F643:H643))
=IF(AVERAGE(D644,E644),SUM(F644:H644))
=IF(AVERAGE(D645,E645),SUM(F645:H645))
=IF(AVERAGE(D646,E646),SUM(F646:H646))
=IF(AVERAGE(D647,E647),SUM(F647:H647))
=IF(AVERAGE(D648,E648),SUM(F648:H648))
=IF(AVERAGE(D649,E649),SUM(F649:H649))
=IF(AVERAGE(D65,E65),SUM(F65:H65))
=IF(AVERAGE(D650,E650),SUM(F650:H650))
=IF(AVERAGE(D651,E651),SUM(F651:H651))
=IF(AVERAGE(D652,E652),SUM(F652:H652))
=IF(AVERAGE(D653,E653),SUM(F653:H653))
=IF(AVERAGE(D654,E654),SUM(F654:H654))
=IF(AVERAGE(D655,E655),SUM(F655:H655))
=IF(AVERAGE(D656,E656),SUM(F656:H656))
=IF(AVERAGE(D657,E657),SUM(F657:H657))
=IF(AVERAGE(D658,E658),SUM(F658:H658))
=IF(AVERAGE(D659,E659),SUM(F659:H659))
=IF(AVERAGE(D66,E66),SUM(F66:H66))
=IF(AVERAGE(D660,E660),SUM(F660:H660))
=IF(AVERAGE(D661,E661),SUM(F661:H661))
=IF(AVERAGE(D662,E662),SUM(F662:H662))
=IF(AVERAGE(D663,E663),SUM(F663:H663))
=IF(AVERAGE(D664,E664),SUM(F664:H664))
=IF(AVERAGE(D665,E665),SUM(F665:H665))
=IF(AVERAGE(D666,E666),SUM(F666:H666))
=IF(AVERAGE(D667,E667),SUM(F667:H667))
=IF(AVERAGE(D668,E668),SUM(F668:H668))
=IF(AVERAGE(D669,E669),SUM(F669:H669))
=IF(AVERAGE(D67,E67),SUM(F67:H67))
=IF(AVERAGE(D670,E670),SUM(F670:H670))
=IF(AVERAGE(D671,E671),SUM(F671:H671))
=IF(AVERAGE(D672,E672),SUM(F672:H672))
=IF(AVERAGE(D673,E673),SUM(F673:H673))
=IF(AVERAGE(D674,E674),SUM(F674:H674))
=IF(AVERAGE(D675,E675),SUM(F675:H675))
=IF(AVERAGE(D676,E676),SUM(F676:H676))
=IF(AVERAGE(D677,E677),SUM(F677:H677))
=IF(AVERAGE(D678,E678),SUM(F678:H678))
=IF(AVERAGE(D679,E679),SUM(F679:H679))
=IF(AVERAGE(D68,E68),SUM(F68:H68))
=IF(AVERAGE(D680,E680),SUM(F680:H680))
=IF(AVERAGE(D681,E681),SUM(F681:H681))
=IF(AVERAGE(D682,E682),SUM(F682:H682))
=IF(AVERAGE(D683,E683),SUM(F683:H683))
=IF(AVERAGE(D684,E684),SUM(F684:H684))
=IF(AVERAGE(D685,E685),SUM(F685:H685))
=IF(AVERAGE(D686,E686),SUM(F686:H686))
=IF(AVERAGE(D687,E687),SUM(F687:H687))
=IF(AVERAGE(D688,E688),SUM(F688:H688))
=IF(AVERAGE(D689,E689),SUM(F689:H689))
=IF(AVERAGE(D69,E69),SUM(F69:H69))
=IF(AVERAGE(D690,E690),SUM(F690:H690))
=IF(AVERAGE(D691,E691),SUM(F691:H691))
=IF(AVERAGE(D692,E692),SUM(F692:H692))
=IF(AVERAGE(D693,E693),SUM(F693:H693))
=IF(AVERAGE(D694,E694),SUM(F694:H694))
=IF(AVERAGE(D695,E695),SUM(F695:H695))
=IF(AVERAGE(D696,E696),SUM(F696:H696))
=IF(AVERAGE(D697,E697),SUM(F697:H697))
=IF(AVERAGE(D698,E698),SUM(F698:H698))
=IF(AVERAGE(D699,E699),SUM(F699:H699))
=IF(AVERAGE(D7,E7),SUM(F7:H7))
=IF(AVERAGE(D70,E70),SUM(F70:H70))
=IF(AVERAGE(D700,E700),SUM(F700:H700))
=IF(AVERAGE(D701,E701),SUM(F701:H701))
=IF(AVERAGE(D702,E702),SUM(F702:H702))
=IF(AVERAGE(D703,E703),SUM(F703:H703))
=IF(AVERAGE(D704,E704),SUM(F704:H704))
=IF(AVERAGE(D705,E705),SUM(F705:H705))
=IF(AVERAGE(D706,E706),SUM(F706:H706))
=IF(AVERAGE(D707,E707),SUM(F707:H707))
=IF(AVERAGE(D708,E708),SUM(F708:H708))
=IF(AVERAGE(D709,E709),SUM(F709:H709))
=IF(AVERAGE(D71,E71),SUM(F71:H71))
=IF(AVERAGE(D710,E710),SUM(F710:H710))
=IF(AVERAGE(D711,E711),SUM(F711:H711))
=IF(AVERAGE(D712,E712),SUM(F712:H712))
=IF(AVERAGE(D713,E713),SUM(F713:H713))
=IF(AVERAGE(D714,E714),SUM(F714:H714))
=IF(AVERAGE(D715,E715),SUM(F715:H715))
=IF(AVERAGE(D716,E716),SUM(F716:H716))
=IF(AVERAGE(D717,E717),SUM(F717:H717))
=IF(AVERAGE(D718,E718),SUM(F718:H718))
=IF(AVERAGE(D719,E719),SUM(F719:H719))
=IF(AVERAGE(D72,E72),SUM(F72:H72))
=IF(AVERAGE(D720,E720),SUM(F720:H720))
=IF(AVERAGE(D721,E721),SUM(F721:H721))
=IF(AVERAGE(D722,E722),SUM(F722:H722))
=IF(AVERAGE(D723,E723),SUM(F723:H723))
=IF(AVERAGE(D724,E724),SUM(F724:H724))
=IF(AVERAGE(D725,E725),SUM(F725:H725))
=IF(AVERAGE(D726,E726),SUM(F726:H726))
=IF(AVERAGE(D727,E727),SUM(F727:H727))
=IF(AVERAGE(D728,E728),SUM(F728:H728))
=IF(AVERAGE(D729,E729),SUM(F729:H729))
=IF(AVERAGE(D73,E73),SUM(F73:H73))
=IF(AVERAGE(D730,E730),SUM(F730:H730))
=IF(AVERAGE(D731,E731),SUM(F731:H731))
=IF(AVERAGE(D732,E732),SUM(F732:H732))
=IF(AVERAGE(D733,E733),SUM(F733:H733))
=IF(AVERAGE(D734,E734),SUM(F734:H734))
=IF(AVERAGE(D735,E735),SUM(F735:H735))
=IF(AVERAGE(D736,E736),SUM(F736:H736))
=IF(AVERAGE(D737,E737),SUM(F737:H737))
=IF(AVERAGE(D738,E738),SUM(F738:H738))
